"0","event_study(YHOO_returns_event, "
"0","            YHOO_returns_est, "
"0","            Market_returns_event, "
"0","            Market_returns_est"
"0",")"
"1","[1]"
"1"," ""Market model:"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = share_return_est ~ market_returns_est)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.070388 "
"1","-0.010681 "
"1","-0.001225 "
"1"," 0.008455 "
"1"," 0.076225 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","        Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -0.001190"
"1","   0.001626"
"1","  -0.732"
"1","           0.465"
"1","    "
"1","
market_returns_est"
"1","  0.992044"
"1","   0.133493"
"1","   7.431"
"1"," 0.0000000000051"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02123"
"1"," "
"1","on"
"1"," "
"1","169"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2463"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2418"
"1"," "
"1","
F-statistic:"
"1"," "
"1","55.23"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","169"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000000000005101"
"1","
"
"1","
"
"1","[1]"
"1"," ""normal returns:"""
"1","
"
"1","    "
"1","         [,1]"
"1","
[1,]"
"1","  0.004901834"
"1","
[2,]"
"1"," -0.005927571"
"1","
[3,]"
"1","  0.015310624"
"1","
[4,]"
"1","  0.010876256"
"1","
[5,]"
"1"," -0.011624491"
"1","
[6,]"
"1"," -0.033449929"
"1","
[7,]"
"1"," -0.008782147"
"1","
"
"1","[1]"
"1"," ""abnormal returns:"""
"1","
"
"1","    "
"1","         [,1]"
"1","
[1,]"
"1"," -0.003459179"
"1","
[2,]"
"1"," -0.082438968"
"1","
[3,]"
"1"," -0.008509657"
"1","
[4,]"
"1","  0.380940346"
"1","
[5,]"
"1","  0.044550702"
"1","
[6,]"
"1","  0.021444982"
"1","
[7,]"
"1"," -0.005466574"
"1","
"
"1","[1]"
"1"," ""CARs:"""
"1","
"
"1","    "
"1","             "
"1","            "
"1","           "
"1","          "
"1","          "
"1","          "
"1","          "
"1","    event_car"
"1","
[1,]"
"1"," -0.003459179"
"1"," -0.08589815"
"1"," -0.0944078"
"1"," 0.2865325"
"1"," 0.3310832"
"1"," 0.3525282"
"1"," 0.3470617"
"1"," -0.008509657"
"1","
"
"1","[1]"
"1"," ""SCARs:"""
"1","
"
"1","         "
"1","       [,1]"
"1","
         "
"1"," -0.1623206"
"1","
         "
"1"," -2.8443046"
"1","
         "
"1"," -2.5386713"
"1","
         "
"1","  6.6363320"
"1","
         "
"1","  6.8607532"
"1","
         "
"1","  6.6617390"
"1","
         "
"1","  6.0522705"
"1","
event_car"
"1"," -0.3973422"
"1","
"
"1","[1]"
"1"," ""p-values, z-test:"""
"1","
"
"1","         "
"1","                 [,1]"
"1","
         "
"1"," 0.871053423304106733"
"1","
         "
"1"," 0.004450847782224043"
"1","
         "
"1"," 0.011127429898207364"
"1","
         "
"1"," 0.000000000032158498"
"1","
         "
"1"," 0.000000000006849854"
"1","
         "
"1"," 0.000000000027060576"
"1","
         "
"1"," 0.000000001428184015"
"1","
event_car"
"1"," 0.691115165983828605"
"1","
"
"1","[1]"
"1"," ""p-values, t-test:"""
"1","
"
"1","         "
"1","               [,1]"
"1","
         "
"1"," 0.8712473378870151"
"1","
         "
"1"," 0.0050008153094363"
"1","
         "
"1"," 0.0120304577454791"
"1","
         "
"1"," 0.0000000004185081"
"1","
         "
"1"," 0.0000000001238214"
"1","
         "
"1"," 0.0000000003650078"
"1","
         "
"1"," 0.0000000089449608"
"1","
event_car"
"1"," 0.6916165503281761"
"1","
"
